TAHUN;NAMA PROVINSI;NAMA KABUPATEN/KOTA;NAMA KECAMATAN;NAMA KELURAHAN;JUMLAH KK;LUAS WILAYAH (KM2);KEPADATAN (JIWA/KM2);15-19 Laki-Laki;15-19 Perempuan;20-24 Laki-Laki;20-24 Perempuan;25-29 Laki-Laki;25-29 Perempuan;30-34 Laki-Laki;30-34 Perempuan;35-39 Laki-Laki;35-39 Perempuan;40-44 Laki-Laki;40-44 Perempuan;45-49 Laki-Laki;45-49 Perempuan;50-54 Laki-Laki;50-54 Perempuan;55-59 Laki-Laki;55-59 Perempuan;60-64 Laki-Laki;60-64 Perempuan;>65 Laki-Laki;>65 Perempuan;JUMLAH RT;JUMLAH RW;JUMLAH KELAHIRAN;JUMLAH KEMATIAN
2017;PROVINSI DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;ANCOL;9733;3.7728;7652;1170;1005;1123;1018;1154;1104;1449;1422;1585;1422;1346;1180;1185;1001;885;830;696;620;394;347;562;521;74;7;418;108
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;TAMBORA;ANGKE;11612;0.7779;44560;1199;1100;1393;1253;1390;1435;1782;1613;1834;1619;1524;1421;1454;1315;1198;1034;940;860;631;599;778;989;140;11;356;189
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BALE KAMBANG;9925;1.6745;19160;1272;1190;1273;1230;1264;1282;1427;1444;1573;1549;1448;1438;1307;1236;960;971;706;711;519;502;579;594;53;5;437;141
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BALI MESTER;3996;0.6737;16758;413;388;466;397;416;431;428;418;468;488;424;457;454;442;456;445;383;326;264;298;418;472;74;6;123;75
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;BAMBU APUS;9086;3.1652;9147;1095;1072;1203;1147;1178;1213;1247;1366;1398;1406;1280;1191;1084;1091;925;902;685;812;466;365;543;460;65;5;358;154
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;BANGKA;8352;3.2967;7658;1021;926;1019;890;975;1015;1045;1079;1202;1183;1131;1104;1044;1023;941;881;628;619;439;378;463;495;66;5;304;73
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;BARU;8146;1.8885;14377;1044;941;1042;928;1138;1118;1228;1314;1228;1536;1565;1223;1065;935;696;767;633;506;310;299;376;377;80;10;424;105
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BATU AMPAR;16795;2.55025;21095;2052;2061;2031;1983;2047;2123;2341;2484;2719;2793;2364;2395;2108;2012;1588;1565;1190;1264;822;829;1114;1073;86;6;713;246
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;BENDUNGAN HILIR;9676;1.5816;17003;1108;981;983;972;973;859;1031;1078;1102;1188;1146;1140;1162;1187;1081;1053;858;764;485;485;743;1038;124;9;276;139
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BIDARA CINA;14752;1.261;34445;1686;1605;1654;1644;1647;1640;1863;1856;1992;2087;1968;1922;1744;1723;1548;1495;1184;1220;728;829;955;1291;190;16;516;258
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;BINTARO;18575;4.555;12984;2436;2368;2193;2194;2190;2254;2411;2696;2778;2929;2722;2631;2540;2367;1872;1739;1360;1309;945;979;1309;1464;144;15;654;238
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;TEBET;BUKIT DURI;13547;1.0701;38780;1751;1563;1672;1577;1527;1571;1676;1691;1846;1809;1729;1704;1643;1644;1416;1390;1144;1193;752;739;989;1258;152;12;463;266
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;SENEN;BUNGUR;8048;0.6264;37011;888;840;838;822;921;892;1118;961;1108;1012;919;894;935;865;789;763;632;641;443;481;701;854;132;10;289;108
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG BARAT;21980;6.1243;10944;2676;2457;2624;2439;2638;2672;3322;3435;3914;4150;3227;3234;2614;2375;1723;1469;1086;1052;747;677;715;660;104;10;956;237
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG TIMUR;20858;9.81038;6773;2554;2548;2635;2531;2716;2746;3404;3425;3537;3716;2923;2845;2502;2368;1812;1705;1338;1434;1004;843;1003;801;145;14;1063;232
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CAWANG;12977;1.7904;21712;1301;1290;1408;1396;1494;1500;1816;1787;2000;1932;1755;1696;1589;1483;1284;1189;965;1043;625;638;808;941;121;12;447;215
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CEGER;6622;3.626;5848;870;794;892;822;865;848;915;1018;1079;1062;921;939;864;779;635;590;438;455;343;347;387;367;39;5;279;81
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;CEMPAKA BARU;13459;0.9933;41319;1728;1627;1441;1451;1459;1457;1652;1691;1917;1858;1831;1841;1832;1644;1319;1277;976;982;658;612;1051;1348;138;10;517;221
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH BARAT;14169;1.2187;35468;1758;1697;1624;1515;1470;1533;1744;1730;1917;2017;1869;1908;1912;1772;1474;1393;1075;1106;709;719;1118;1383;152;13;488;68
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH TIMUR;9738;2.226;13230;1169;1112;1030;1024;967;945;1164;1168;1279;1327;1319;1331;1327;1291;1161;1034;702;764;519;571;1015;1239;106;8;295;92
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG BARAT;23564;3.6059;20686;2795;2601;2909;2721;3023;2926;3746;3518;3869;3919;3432;3444;3067;2867;2169;2102;1646;1770;1119;1139;1448;1799;182;16;992;397
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG TIMUR;29591;4.515;20065;3334;3104;3522;3468;3798;3951;4548;4592;4957;4986;4166;3883;3575;3236;2535;2512;1985;1933;1086;1140;1351;1459;230;17;1169;412
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIBUBUR;22866;4.5029;16525;2782;2693;2934;2837;2870;2969;3113;3360;3527;3714;3240;3145;2877;2805;2244;2313;1779;1873;1277;1253;1527;1494;153;14;938;313
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;GAMBIR;CIDENG;6850;1.2638;15620;686;669;703;659;692;672;815;825;836;888;789;771;826;780;755;690;618;628;471;495;740;1028;114;10;162;53
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIGANJUR;12739;3.376;12246;1576;1581;1583;1584;1500;1594;1779;1932;2143;2162;1959;1895;1681;1555;1292;1154;927;922;559;531;707;688;63;6;601;167
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;CIJANTUNG;14427;2.3837;19518;1676;1650;1814;1738;1883;1863;2081;2244;2235;2237;2022;2013;1775;1768;1461;1484;1135;1138;807;775;903;800;110;11;638;183
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;MENTENG;CIKINI;3521;0.8209;12534;388;387;390;353;382;382;445;397;449;449;427;424;399;415;359;370;312;327;223;219;291;391;66;5;97;57
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;PANCORAN;CIKOKO;4211;0.7169;17652;429;442;442;447;435;435;547;578;670;677;631;552;524;545;412;395;294;332;185;197;308;311;42;5;148;67
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CILANDAK BARAT;19312;6.046;9755;2395;2314;2158;2159;2049;2120;2286;2481;2773;2931;2693;2672;2625;2570;2067;2007;1533;1521;957;1007;1496;1691;148;13;581;134
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;CILANDAK TIMUR;9588;3.5266;8182;1035;982;1249;983;1199;1118;1481;1365;1507;1478;1325;1343;1179;1081;891;797;644;630;339;358;510;529;72;7;372;138
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CILANGKAP;9012;6.0354;4926;1256;1150;1256;1258;1201;1222;1258;1392;1406;1409;1305;1325;1238;1189;921;820;610;577;356;325;380;403;46;6;467;88
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CILILITAN;15408;1.76353;26548;1777;1578;1824;1771;1765;1894;2096;2122;2287;2267;2155;2043;1822;1754;1470;1510;1138;1188;740;792;1021;1200;130;16;630;239
2017;PROVINSI DKI JAKARTA;JAKARTA UTARA;CILINCING;CILINCING;16328;6.3125;8356;2038;1989;2152;2051;2290;2214;2576;2540;2771;2732;2189;2120;1814;1635;1306;1306;1076;1150;715;614;805;821;133;10;959;274
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CIPAYUNG;8563;3.085;9501;1174;995;1174;1127;1189;1217;1419;1359;1474;1417;1316;1242;1123;1163;906;864;692;703;479;423;539;538;59;8;389;116
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIPEDAK;12282;3.9705;10297;1744;1633;1631;1630;1467;1588;1689;1853;1919;2076;1870;1908;1637;1513;1272;1110;934;933;586;533;624;631;64;6;592;168
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CIPETE SELATAN;10111;2.3223;13420;1214;1138;1218;1173;1184;1144;1330;1328;1416;1479;1377;1379;1264;1310;1144;1145;851;761;488;495;685;829;75;7;359;132
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;CIPETE UTARA;12913;1.825;21639;1563;1544;1510;1473;1417;1437;1691;1790;1990;1974;1843;1756;1698;1568;1334;1198;943;939;572;530;803;895;105;11;409;181
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;CIPINANG;15493;1.53;30231;1801;1602;1817;1661;1659;1674;1956;2014;2129;2137;2051;2090;2014;2008;1616;1558;1186;1200;673;751;1052;1393;183;18;545;273
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR SELATAN;12774;1.6259;24889;1606;1466;1592;1556;1620;1600;1856;1897;1977;1944;1857;1653;1573;1539;1217;1185;985;908;571;624;817;918;130;10;570;185
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR UTARA;18332;1.152;49508;2379;2162;2345;2166;2353;2250;2652;2483;2891;2685;2566;2280;2167;2074;1652;1652;1349;1400;868;839;1118;1259;192;14;615;313
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG CEMPEDAK;12494;1.29;29497;1448;1343;1448;1367;1377;1328;1500;1512;1602;1673;1520;1683;1667;1661;1405;1471;1076;1117;768;794;1096;1488;154;11;445;234
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;MAKASAR;CIPINANG MELAYU;15670;2.5279;19525;1901;1819;1874;1733;1738;1918;2126;2256;2434;2454;2125;2065;1966;1908;1537;1586;1180;1369;951;913;1200;1181;135;13;615;217
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG MUARA;20684;2.895;22161;2295;2221;2351;2195;2418;2385;2897;2970;3312;3380;2932;2835;2500;2390;1862;1850;1515;1650;1106;1200;1802;1821;184;16;828;336
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;CIPULIR;14527;1.933;23622;1811;1759;1698;1698;1660;1697;1903;2000;2282;2337;2181;2096;1969;1800;1442;1391;1087;1096;694;643;959;1041;139;11;452;201
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIRACAS;23136;3.9303;18501;3002;2837;3108;2870;2961;3024;3323;3418;3637;3515;3040;3053;2740;2686;2264;2240;1720;1831;1194;1170;1200;1008;142;10;930;360
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;DUKUH;8802;1.9809;14196;1033;1027;1079;993;1094;1117;1240;1379;1443;1378;1247;1217;1073;993;832;828;628;652;416;461;512;503;66;6;419;174
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;DUREN SAWIT;21295;4.5555;15076;2664;2586;2461;2489;2466;2687;3068;3145;3539;3559;3151;3045;2707;2575;1927;2091;1585;1604;1221;1356;1780;1836;182;17;895;279
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;PANCORAN;DUREN TIGA;10537;1.924;16882;1239;1121;1266;1230;1195;1190;1294;1383;1552;1614;1448;1490;1490;1367;1188;1025;829;788;445;475;759;922;79;7;367;151
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;DURI KEPA;22326;3.87;17418;2169;2102;2477;2398;2797;2768;3387;3487;3752;3635;3018;2995;2492;2404;1923;1913;1585;1826;1266;1448;2066;2221;137;14;886;278
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;CENGKARENG;DURI KOSAMBI;26442;5.91;14568;3332;3312;3528;3502;3758;3791;4135;4186;4373;4370;3668;3444;3224;3077;2484;2438;1963;1996;1276;1186;1332;1403;172;15;1175;324
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;GAMBIR;DURI PULO;8023;0.7071;35931;1023;966;973;944;963;943;1127;1016;1212;1121;1035;1046;1029;895;888;829;719;713;464;437;698;838;123;11;254;173
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI SELATAN;5431;0.343;49347;601;545;680;646;661;712;775;759;806;826;748;657;719;647;550;520;484;496;296;346;495;611;70;6;192;114
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI UTARA;7622;0.405;57775;833;750;882;897;997;900;1077;1138;1180;1170;1044;919;967;879;782;659;645;609;379;405;573;704;93;8;266;119
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;GALUR;7328;0.262;87935;953;901;879;860;942;870;1040;1005;1089;1024;1068;926;958;809;766;697;611;538;309;346;497;561;84;7;303;102
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;GAMBIR;GAMBIR;1138;2.5828;1241;130;120;125;135;140;100;142;97;144;155;153;117;154;159;136;107;84;104;82;61;92;129;13;3;22;13
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;CILANDAK;GANDARIA SELATAN;8237;1.77;14276;987;941;900;962;878;922;1034;1145;1239;1227;1081;1150;1103;1068;891;822;660;632;427;431;553;709;75;7;313;100
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GANDARIA UTARA;14910;1.5207;30067;1777;1759;1702;1621;1583;1646;1899;2029;2153;2236;2047;2098;2056;1966;1598;1615;1206;1109;746;786;1130;1374;147;15;457;230
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;GEDONG;12770;2.634;15510;1499;1483;1651;1620;1494;1598;1811;1814;1977;1995;1770;1789;1652;1628;1279;1154;965;994;637;699;865;951;117;12;602;163
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;GELORA;1421;2.5913;1585;142;133;138;143;144;168;158;160;182;179;201;200;193;170;149;143;109;101;77;74;119;141;12;2;37;23
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;GLODOK;3220;0.376;23258;224;224;284;311;342;314;351;379;397;356;317;346;308;336;311;331;305;322;306;327;498;670;61;5;74;83
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;MENTENG;GONDANGDIA;1614;1.4582;3492;181;158;164;164;174;197;164;217;180;192;183;213;188;197;185;200;172;171;128;159;262;388;40;5;40;30
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;GROGOL;6721;1.2248;16090;591;601;741;711;772;769;879;861;941;945;883;823;884;782;742;733;574;540;388;400;569;834;114;10;220;131
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL SELATAN;16235;2.865;177592;1972;1951;2026;1857;1945;1920;2195;2181;2423;2428;2311;2298;2175;2066;1705;1605;1379;1287;766;798;1115;1182;117;11;483;252
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL UTARA;16156;3.325;14999;1945;1831;1899;1849;1808;1883;2163;2133;2425;2471;2285;2254;2124;2023;1685;1610;1267;1206;781;710;1085;1288;166;16;480;237
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;GUNTUR;1589;0.6594;7005;146;145;170;171;149;164;167;167;188;225;190;192;191;193;176;181;150;150;114;142;194;238;23;3;39;20
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GUNUNG;3521;1.323;8110;398;414;412;433;404;376;413;419;418;442;410;432;438;444;477;417;304;310;233;234;367;430;69;7;96;62
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;GUNUNG SAHARI SELATAN;8129;1.531;15950;981;927;950;849;907;834;987;989;1073;1044;983;969;1005;927;866;823;696;730;504;499;773;972;122;10;262;168
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;GUNUNG SAHARI UTARA;7070;1.8967;10938;794;748;788;731;684;699;771;747;794;857;851;855;865;898;763;789;698;672;456;501;839;1087;99;7;173;109
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;MAKASAR;HALIM PERDANA KUSUMAH;9185;13.0685;2595;1489;1439;1493;1249;1387;1374;1468;1407;1304;1550;1489;1553;1667;1524;1226;1168;871;701;422;328;414;457;146;16;471;77
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;HARAPAN MULIA;9058;0.5345;53491;1143;1055;1074;962;1016;1041;1268;1246;1413;1315;1180;1179;1229;1102;901;822;737;792;471;459;627;876;120;9;372;131
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;JAGAKARSA;21080;4.85;14118;2773;2573;2596;2567;2609;2618;2904;3077;3399;3586;3107;3099;2748;2610;2105;1977;1580;1659;1043;1036;1195;1153;82;7;928;287
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATI;12272;2.155;17695;1434;1323;1363;1354;1172;1325;1438;1625;1702;1785;1750;1815;1749;1667;1227;1303;997;980;658;727;1185;1574;137;11;393;194
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;JATI PADANG;13638;2.4977;17251;1638;1649;1581;1589;1658;1701;1835;1970;2181;2206;1928;1888;1702;1648;1323;1342;1030;1105;701;676;979;1090;101;10;519;242
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;PALMERAH;JATI PULO;10948;0.876;38276;1165;1103;1320;1331;1348;1294;1537;1526;1697;1615;1413;1388;1327;1294;1144;1039;862;913;532;532;1136;978;150;10;466;212
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;CAKUNG;JATINEGARA;32413;6.5975;14699;3734;3374;3690;3632;3879;3865;4853;4848;5477;5444;4660;4455;4111;3625;2828;2573;1986;1856;1147;979;475;503;173;14;1242;295
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATINEGARA KAUM;9122;1.2345;22801;1056;971;1119;1144;1103;1094;1272;1276;1430;1378;1243;1175;1152;1065;921;857;702;688;407;370;730;927;81;8;372;126
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR;11471;1.4447;23799;1102;1015;1112;1166;1252;1248;1618;1634;1772;1804;1548;1598;1466;1373;1107;1085;826;940;640;823;1249;1482;139;11;393;189
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR BARU;14488;1.438;304082;1278;1185;1523;1462;1641;1662;2201;2220;2454;2393;2062;1991;1721;1556;1289;1255;1058;1110;793;1039;1451;1620;142;13;507;227
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN BESI;11919;0.5531;63332;1168;1144;1385;1367;1589;1586;1976;1873;2097;1701;1676;1337;1478;1122;1055;907;813;761;463;431;552;585;100;10;437;150
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN LIMA;8317;0.4631;53515;865;781;993;996;1117;1035;1195;1127;1334;1213;1125;961;999;893;776;721;668;655;437;457;583;751;107;8;300;165
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;JOGLO;13864;4.859;9338;1733;1513;1704;1669;1664;1828;2065;2218;2375;2443;1971;1943;1804;1634;1289;1251;972;1068;784;832;1067;1001;114;9;613;179
2017;PROVINSI DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;JOHAR BARU;14666;1.191;38193;1927;1788;1608;1598;1564;1645;1844;1891;2080;2067;1988;1963;1908;1881;1522;1448;1123;1187;800;838;1132;1472;174;11;508;42
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;TAMBORA;KALI ANYAR;9326;0.318;89714;1001;1001;1144;1061;1260;1254;1580;1394;1608;1437;1376;1176;1119;934;886;754;695;696;374;404;480;535;101;9;418;118
2017;PROVINSI DKI JAKARTA;JAKARTA UTARA;CILINCING;KALI BARU;26576;2.467;34248;3585;3505;3717;3563;3737;3641;4037;3771;4245;4291;3430;3410;2865;2512;2017;1964;1536;1669;923;938;1189;1245;172;14;1413;520
2017;PROVINSI DKI JAKARTA;JAKARTA SELATAN;PANCORAN;KALIBATA;15268;2.286;21175;1826;1747;1737;1763;1792;1869;2238;2259;2402;2406;2211;2159;2085;1847;1456;1473;1082;1184;645;688;1078;1179;133;10;579;200
2017;PROVINSI DKI JAKARTA;JAKARTA BARAT;KALI DERES;KALIDERES;25811;5.7105;14080;3108;3000;3341;3321;3466;3542;3876;3770;4150;4204;3661;3590;3272;3127;2487;2473;1869;1730;1025;986;1232;1255;181;17;1132;288
2017;PROVINSI DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;KALISARI;14321;2.8945;16579;2025;1884;1957;1887;2020;2138;2122;2174;2190;2238;1907;1954;1816;1821;1453;1527;1253;1218;840;673;845;795;103;10;653;186
